2023-03-11 22:26:51,041 INFO    StreamThr :14116 [internal.py:wandb_internal():87] W&B internal server running at pid: 14116, started at: 2023-03-11 22:26:51.041115
2023-03-11 22:27:28,013 INFO    SenderThread:14116 [sender.py:send_request_log_artifact():1381] logged artifact run-sc7mpdku-confusion_matrix - {'id': 'QXJ0aWZhY3Q6Mzk0NDA2Mjc5', 'digest': '8afcba929eb88da250c5cd38aeb66217', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2NzA0MDI5', 'latestArtifact': None}, 'version': 'latest'}
2023-03-11 22:27:28,013 DEBUG   SenderThread:14116 [sender.py:send():336] send: files
2023-03-11 22:27:28,013 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 22:27:28,013 INFO    SenderThread:14116 [sender.py:_save_file():1321] saving file media\table\confusion_matrix_0_66ad40ba3ffefe1b58cc.table.json with policy now
2023-03-11 22:27:28,017 DEBUG   SenderThread:14116 [sender.py:send():336] send: history
2023-03-11 22:27:28,017 DEBUG   SenderThread:14116 [sender.py:send_request():363] send_request: summary_record
2023-03-11 22:27:28,022 INFO    SenderThread:14116 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-11 22:27:28,556 INFO    Thread-269:14116 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\Shivam Maurya\OneDrive\Desktop\IIT MADRAS\Deep Learning\assignment 1\CS6910-Deep_Learning_Assignment-1\wandb\run-20230311_222643-sc7mpdku\files\wandb-summary.json
2023-03-11 22:27:28,976 INFO    wandb-upload_0:14116 [upload_job.py:push():138] Uploaded file C:\Users\SHIVAM~1\AppData\Local\Temp\tmpscepr8uuwandb\8s0hcdry-media/table/confusion_matrix_0_66ad40ba3ffefe1b58cc.table.json
2023-03-11 22:27:33,067 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 22:27:37,325 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 22:27:38,102 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 22:27:42,367 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 22:27:43,142 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 22:27:47,391 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 22:27:48,210 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 22:27:52,424 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 22:27:52,558 DEBUG   SystemMonitor:14116 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-11 22:27:52,558 DEBUG   SenderThread:14116 [sender.py:send():336] send: stats
2023-03-11 22:27:53,569 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 22:27:54,156 DEBUG   SenderThread:14116 [sender.py:send():336] send: telemetry
2023-03-11 22:27:54,156 DEBUG   SenderThread:14116 [sender.py:send():336] send: exit
2023-03-11 22:27:54,156 INFO    SenderThread:14116 [sender.py:send_exit():559] handling exit code: 0
2023-03-11 22:27:54,156 INFO    SenderThread:14116 [sender.py:send_exit():561] handling runtime: 61
2023-03-11 22:27:54,156 INFO    SenderThread:14116 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-11 22:27:54,156 INFO    SenderThread:14116 [sender.py:send_exit():567] send defer
2023-03-11 22:27:54,156 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: defer
2023-03-11 22:27:54,160 INFO    HandlerThread:14116 [handler.py:handle_request_defer():170] handle defer: 0
2023-03-11 22:27:54,160 DEBUG   SenderThread:14116 [sender.py:send_request():363] send_request: defer
2023-03-11 22:27:54,160 INFO    SenderThread:14116 [sender.py:send_request_defer():583] handle sender defer: 0
2023-03-11 22:27:54,160 INFO    SenderThread:14116 [sender.py:transition_state():587] send defer: 1
2023-03-11 22:27:54,160 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: defer
2023-03-11 22:27:54,160 INFO    HandlerThread:14116 [handler.py:handle_request_defer():170] handle defer: 1
2023-03-11 22:27:54,160 DEBUG   SenderThread:14116 [sender.py:send_request():363] send_request: defer
2023-03-11 22:27:54,160 INFO    SenderThread:14116 [sender.py:send_request_defer():583] handle sender defer: 1
2023-03-11 22:27:54,160 INFO    SenderThread:14116 [sender.py:transition_state():587] send defer: 2
2023-03-11 22:27:54,160 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: defer
2023-03-11 22:27:54,160 INFO    HandlerThread:14116 [handler.py:handle_request_defer():170] handle defer: 2
2023-03-11 22:27:54,165 INFO    HandlerThread:14116 [system_monitor.py:finish():161] Stopping system monitor
2023-03-11 22:27:54,165 DEBUG   SystemMonitor:14116 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-03-11 22:27:54,165 DEBUG   SystemMonitor:14116 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-03-11 22:27:54,165 INFO    HandlerThread:14116 [interfaces.py:finish():175] Joined cpu
2023-03-11 22:27:54,165 INFO    HandlerThread:14116 [interfaces.py:finish():175] Joined disk
2023-03-11 22:27:54,169 INFO    HandlerThread:14116 [interfaces.py:finish():175] Joined memory
2023-03-11 22:27:54,169 INFO    HandlerThread:14116 [interfaces.py:finish():175] Joined network
2023-03-11 22:27:54,169 DEBUG   SenderThread:14116 [sender.py:send_request():363] send_request: defer
2023-03-11 22:27:54,169 INFO    SenderThread:14116 [sender.py:send_request_defer():583] handle sender defer: 2
2023-03-11 22:27:54,169 INFO    SenderThread:14116 [sender.py:transition_state():587] send defer: 3
2023-03-11 22:27:54,169 DEBUG   SenderThread:14116 [sender.py:send():336] send: stats
2023-03-11 22:27:54,169 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: defer
2023-03-11 22:27:54,169 INFO    HandlerThread:14116 [handler.py:handle_request_defer():170] handle defer: 3
2023-03-11 22:27:54,169 DEBUG   SenderThread:14116 [sender.py:send_request():363] send_request: defer
2023-03-11 22:27:54,169 INFO    SenderThread:14116 [sender.py:send_request_defer():583] handle sender defer: 3
2023-03-11 22:27:54,169 INFO    SenderThread:14116 [sender.py:transition_state():587] send defer: 4
2023-03-11 22:27:54,173 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: defer
2023-03-11 22:27:54,173 INFO    HandlerThread:14116 [handler.py:handle_request_defer():170] handle defer: 4
2023-03-11 22:27:54,173 DEBUG   SenderThread:14116 [sender.py:send_request():363] send_request: defer
2023-03-11 22:27:54,173 INFO    SenderThread:14116 [sender.py:send_request_defer():583] handle sender defer: 4
2023-03-11 22:27:54,173 INFO    SenderThread:14116 [sender.py:transition_state():587] send defer: 5
2023-03-11 22:27:54,173 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: defer
2023-03-11 22:27:54,173 INFO    HandlerThread:14116 [handler.py:handle_request_defer():170] handle defer: 5
2023-03-11 22:27:54,173 DEBUG   SenderThread:14116 [sender.py:send():336] send: summary
2023-03-11 22:27:54,177 INFO    SenderThread:14116 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-11 22:27:54,177 DEBUG   SenderThread:14116 [sender.py:send_request():363] send_request: defer
2023-03-11 22:27:54,177 INFO    SenderThread:14116 [sender.py:send_request_defer():583] handle sender defer: 5
2023-03-11 22:27:54,177 INFO    SenderThread:14116 [sender.py:transition_state():587] send defer: 6
2023-03-11 22:27:54,177 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: defer
2023-03-11 22:27:54,177 INFO    HandlerThread:14116 [handler.py:handle_request_defer():170] handle defer: 6
2023-03-11 22:27:54,177 DEBUG   SenderThread:14116 [sender.py:send_request():363] send_request: defer
2023-03-11 22:27:54,177 INFO    SenderThread:14116 [sender.py:send_request_defer():583] handle sender defer: 6
2023-03-11 22:27:54,186 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 22:27:54,698 INFO    SenderThread:14116 [sender.py:transition_state():587] send defer: 7
2023-03-11 22:27:54,698 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: defer
2023-03-11 22:27:54,699 INFO    HandlerThread:14116 [handler.py:handle_request_defer():170] handle defer: 7
2023-03-11 22:27:54,699 DEBUG   SenderThread:14116 [sender.py:send_request():363] send_request: defer
2023-03-11 22:27:54,699 INFO    SenderThread:14116 [sender.py:send_request_defer():583] handle sender defer: 7
2023-03-11 22:27:54,699 INFO    SenderThread:14116 [sender.py:transition_state():587] send defer: 8
2023-03-11 22:27:54,699 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: defer
2023-03-11 22:27:54,699 INFO    HandlerThread:14116 [handler.py:handle_request_defer():170] handle defer: 8
2023-03-11 22:27:54,699 DEBUG   SenderThread:14116 [sender.py:send_request():363] send_request: defer
2023-03-11 22:27:54,699 INFO    SenderThread:14116 [sender.py:send_request_defer():583] handle sender defer: 8
2023-03-11 22:27:54,699 INFO    SenderThread:14116 [sender.py:transition_state():587] send defer: 9
2023-03-11 22:27:54,699 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: defer
2023-03-11 22:27:54,699 INFO    HandlerThread:14116 [handler.py:handle_request_defer():170] handle defer: 9
2023-03-11 22:27:54,699 DEBUG   SenderThread:14116 [sender.py:send_request():363] send_request: defer
2023-03-11 22:27:54,699 INFO    SenderThread:14116 [sender.py:send_request_defer():583] handle sender defer: 9
2023-03-11 22:27:54,699 INFO    SenderThread:14116 [dir_watcher.py:finish():362] shutting down directory watcher
2023-03-11 22:27:54,715 INFO    SenderThread:14116 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\Shivam Maurya\OneDrive\Desktop\IIT MADRAS\Deep Learning\assignment 1\CS6910-Deep_Learning_Assignment-1\wandb\run-20230311_222643-sc7mpdku\files\config.yaml
2023-03-11 22:27:54,718 INFO    SenderThread:14116 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\Shivam Maurya\OneDrive\Desktop\IIT MADRAS\Deep Learning\assignment 1\CS6910-Deep_Learning_Assignment-1\wandb\run-20230311_222643-sc7mpdku\files\wandb-summary.json
2023-03-11 22:27:54,718 INFO    SenderThread:14116 [dir_watcher.py:finish():392] scan: C:\Users\Shivam Maurya\OneDrive\Desktop\IIT MADRAS\Deep Learning\assignment 1\CS6910-Deep_Learning_Assignment-1\wandb\run-20230311_222643-sc7mpdku\files
2023-03-11 22:27:54,718 INFO    SenderThread:14116 [dir_watcher.py:finish():406] scan save: C:\Users\Shivam Maurya\OneDrive\Desktop\IIT MADRAS\Deep Learning\assignment 1\CS6910-Deep_Learning_Assignment-1\wandb\run-20230311_222643-sc7mpdku\files\conda-environment.yaml conda-environment.yaml
2023-03-11 22:27:54,718 INFO    SenderThread:14116 [dir_watcher.py:finish():406] scan save: C:\Users\Shivam Maurya\OneDrive\Desktop\IIT MADRAS\Deep Learning\assignment 1\CS6910-Deep_Learning_Assignment-1\wandb\run-20230311_222643-sc7mpdku\files\config.yaml config.yaml
2023-03-11 22:27:54,727 INFO    SenderThread:14116 [dir_watcher.py:finish():406] scan save: C:\Users\Shivam Maurya\OneDrive\Desktop\IIT MADRAS\Deep Learning\assignment 1\CS6910-Deep_Learning_Assignment-1\wandb\run-20230311_222643-sc7mpdku\files\requirements.txt requirements.txt
2023-03-11 22:27:54,730 INFO    SenderThread:14116 [dir_watcher.py:finish():406] scan save: C:\Users\Shivam Maurya\OneDrive\Desktop\IIT MADRAS\Deep Learning\assignment 1\CS6910-Deep_Learning_Assignment-1\wandb\run-20230311_222643-sc7mpdku\files\wandb-metadata.json wandb-metadata.json
2023-03-11 22:27:54,730 INFO    SenderThread:14116 [dir_watcher.py:finish():406] scan save: C:\Users\Shivam Maurya\OneDrive\Desktop\IIT MADRAS\Deep Learning\assignment 1\CS6910-Deep_Learning_Assignment-1\wandb\run-20230311_222643-sc7mpdku\files\wandb-summary.json wandb-summary.json
2023-03-11 22:27:54,757 INFO    SenderThread:14116 [dir_watcher.py:finish():406] scan save: C:\Users\Shivam Maurya\OneDrive\Desktop\IIT MADRAS\Deep Learning\assignment 1\CS6910-Deep_Learning_Assignment-1\wandb\run-20230311_222643-sc7mpdku\files\media\table\confusion_matrix_0_66ad40ba3ffefe1b58cc.table.json media\table\confusion_matrix_0_66ad40ba3ffefe1b58cc.table.json
2023-03-11 22:27:54,757 INFO    SenderThread:14116 [sender.py:transition_state():587] send defer: 10
2023-03-11 22:27:54,757 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: defer
2023-03-11 22:27:54,762 INFO    HandlerThread:14116 [handler.py:handle_request_defer():170] handle defer: 10
2023-03-11 22:27:54,762 DEBUG   SenderThread:14116 [sender.py:send_request():363] send_request: defer
2023-03-11 22:27:54,762 INFO    SenderThread:14116 [sender.py:send_request_defer():583] handle sender defer: 10
2023-03-11 22:27:54,762 INFO    SenderThread:14116 [file_pusher.py:finish():162] shutting down file pusher
2023-03-11 22:27:54,857 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: poll_exit
2023-03-11 22:27:54,857 DEBUG   SenderThread:14116 [sender.py:send_request():363] send_request: poll_exit
2023-03-11 22:27:55,826 INFO    wandb-upload_2:14116 [upload_job.py:push():138] Uploaded file C:\Users\Shivam Maurya\OneDrive\Desktop\IIT MADRAS\Deep Learning\assignment 1\CS6910-Deep_Learning_Assignment-1\wandb\run-20230311_222643-sc7mpdku\files\requirements.txt
2023-03-11 22:27:55,873 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: poll_exit
2023-03-11 22:27:55,875 DEBUG   SenderThread:14116 [sender.py:send_request():363] send_request: poll_exit
2023-03-11 22:27:56,033 INFO    wandb-upload_3:14116 [upload_job.py:push():138] Uploaded file C:\Users\Shivam Maurya\OneDrive\Desktop\IIT MADRAS\Deep Learning\assignment 1\CS6910-Deep_Learning_Assignment-1\wandb\run-20230311_222643-sc7mpdku\files\wandb-summary.json
2023-03-11 22:27:56,048 INFO    wandb-upload_1:14116 [upload_job.py:push():138] Uploaded file C:\Users\Shivam Maurya\OneDrive\Desktop\IIT MADRAS\Deep Learning\assignment 1\CS6910-Deep_Learning_Assignment-1\wandb\run-20230311_222643-sc7mpdku\files\config.yaml
2023-03-11 22:27:56,478 INFO    wandb-upload_0:14116 [upload_job.py:push():138] Uploaded file C:\Users\Shivam Maurya\OneDrive\Desktop\IIT MADRAS\Deep Learning\assignment 1\CS6910-Deep_Learning_Assignment-1\wandb\run-20230311_222643-sc7mpdku\files\conda-environment.yaml
2023-03-11 22:27:56,680 INFO    Thread-268:14116 [sender.py:transition_state():587] send defer: 11
2023-03-11 22:27:56,680 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: defer
2023-03-11 22:27:56,680 INFO    HandlerThread:14116 [handler.py:handle_request_defer():170] handle defer: 11
2023-03-11 22:27:56,680 DEBUG   SenderThread:14116 [sender.py:send_request():363] send_request: defer
2023-03-11 22:27:56,680 INFO    SenderThread:14116 [sender.py:send_request_defer():583] handle sender defer: 11
2023-03-11 22:27:56,680 INFO    SenderThread:14116 [file_pusher.py:join():167] waiting for file pusher
2023-03-11 22:27:56,680 INFO    SenderThread:14116 [sender.py:transition_state():587] send defer: 12
2023-03-11 22:27:56,680 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: defer
2023-03-11 22:27:56,680 INFO    HandlerThread:14116 [handler.py:handle_request_defer():170] handle defer: 12
2023-03-11 22:27:56,680 DEBUG   SenderThread:14116 [sender.py:send_request():363] send_request: defer
2023-03-11 22:27:56,680 INFO    SenderThread:14116 [sender.py:send_request_defer():583] handle sender defer: 12
2023-03-11 22:27:56,902 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: poll_exit
2023-03-11 22:27:57,615 INFO    SenderThread:14116 [sender.py:transition_state():587] send defer: 13
2023-03-11 22:27:57,615 DEBUG   SenderThread:14116 [sender.py:send_request():363] send_request: poll_exit
2023-03-11 22:27:57,630 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: defer
2023-03-11 22:27:57,630 INFO    HandlerThread:14116 [handler.py:handle_request_defer():170] handle defer: 13
2023-03-11 22:27:57,630 DEBUG   SenderThread:14116 [sender.py:send_request():363] send_request: defer
2023-03-11 22:27:57,630 INFO    SenderThread:14116 [sender.py:send_request_defer():583] handle sender defer: 13
2023-03-11 22:27:57,630 INFO    SenderThread:14116 [sender.py:transition_state():587] send defer: 14
2023-03-11 22:27:57,630 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: defer
2023-03-11 22:27:57,630 DEBUG   SenderThread:14116 [sender.py:send():336] send: final
2023-03-11 22:27:57,630 INFO    HandlerThread:14116 [handler.py:handle_request_defer():170] handle defer: 14
2023-03-11 22:27:57,630 DEBUG   SenderThread:14116 [sender.py:send():336] send: footer
2023-03-11 22:27:57,630 DEBUG   SenderThread:14116 [sender.py:send_request():363] send_request: defer
2023-03-11 22:27:57,630 INFO    SenderThread:14116 [sender.py:send_request_defer():583] handle sender defer: 14
2023-03-11 22:27:57,630 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: poll_exit
2023-03-11 22:27:57,630 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: server_info
2023-03-11 22:27:57,630 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: get_summary
2023-03-11 22:27:57,630 DEBUG   SenderThread:14116 [sender.py:send_request():363] send_request: poll_exit
2023-03-11 22:27:57,630 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: sampled_history
2023-03-11 22:27:57,630 DEBUG   SenderThread:14116 [sender.py:send_request():363] send_request: server_info
